Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,Rank,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,TREATMENT,tumor_subtype
SRR16233398,RNA-Seq,85,1138441550,PRJNA769401,SAMN22127947,449092190,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX12514538,NextSeq 550,GSM5617386,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:21:00Z,1,GSM5617386,Human breast cancer orthoxenografts,SRP340378,PBS,Estrogen receptor negative
SRR16233399,RNA-Seq,85,1010494450,PRJNA769401,SAMN22127948,397102634,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX12514537,NextSeq 550,GSM5617385,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617385,Human breast cancer orthoxenografts,SRP340378,denosumab,Estrogen receptor negative
SRR16233400,RNA-Seq,85,1013775620,PRJNA769401,SAMN22127949,399817501,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX12514536,NextSeq 550,GSM5617384,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617384,Human breast cancer orthoxenografts,SRP340378,RANK-Fc,Estrogen receptor negative
SRR16233401,RNA-Seq,85,1085159385,PRJNA769401,SAMN22127950,430452245,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX12514535,NextSeq 550,GSM5617383,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:21:00Z,1,GSM5617383,Human breast cancer orthoxenografts,SRP340378,RANK-Fc,Estrogen receptor negative
SRR16233402,RNA-Seq,85,1117964625,PRJNA769401,SAMN22127951,443111297,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX12514534,NextSeq 550,GSM5617382,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:21:00Z,1,GSM5617382,Human breast cancer orthoxenografts,SRP340378,RANKL,Estrogen receptor negative
SRR16233403,RNA-Seq,85,1026572540,PRJNA769401,SAMN22127952,405441876,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"run.zq,sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX12514533,NextSeq 550,GSM5617381,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617381,Human breast cancer orthoxenografts,SRP340378,RANK-Fc,Estrogen receptor negative
SRR16233404,RNA-Seq,85,883999745,PRJNA769401,SAMN22127953,348752037,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX12514532,NextSeq 550,GSM5617380,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:19:00Z,1,GSM5617380,Human breast cancer orthoxenografts,SRP340378,RANKL,Estrogen receptor negative
SRR16233405,RNA-Seq,85,1061596705,PRJNA769401,SAMN22127954,417536785,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX12514531,NextSeq 550,GSM5617379,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617379,Human breast cancer orthoxenografts,SRP340378,RANKL,Estrogen receptor negative
SRR16233406,RNA-Seq,85,1052419085,PRJNA769401,SAMN22127955,415912096,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"sra,fastq,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX12514530,NextSeq 550,GSM5617378,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617378,Human breast cancer orthoxenografts,SRP340378,RANKL,Estrogen receptor negative
SRR16233407,RNA-Seq,85,980186085,PRJNA769401,SAMN22127956,385455862,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX12514529,NextSeq 550,GSM5617377,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617377,Human breast cancer orthoxenografts,SRP340378,PBS,Estrogen receptor negative
SRR16233408,RNA-Seq,85,952666740,PRJNA769401,SAMN22127957,377707726,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"fastq,sra,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX12514528,NextSeq 550,GSM5617376,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:19:00Z,1,GSM5617376,Human breast cancer orthoxenografts,SRP340378,PBS,Estrogen receptor negative
SRR16233409,RNA-Seq,85,915087560,PRJNA769401,SAMN22127958,361207657,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX12514527,NextSeq 550,GSM5617375,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:18:00Z,1,GSM5617375,Human breast cancer orthoxenografts,SRP340378,PBS,Estrogen receptor negative
SRR16233410,RNA-Seq,85,1044910440,PRJNA769401,SAMN22127959,413250813,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX12514526,NextSeq 550,GSM5617374,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:20:00Z,1,GSM5617374,Human breast cancer orthoxenografts,SRP340378,RANK-Fc,Estrogen receptor negative
SRR16233411,RNA-Seq,85,1078764070,PRJNA769401,SAMN22127960,425489414,Breast cancer PDX,"TRANSFORMATION AND METASTASIS, MOLECULAR ONCOLOGY, CNIO",public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX12514525,NextSeq 550,GSM5617373,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,RANK+,2023-01-19T00:00:00Z,2021-10-07T12:21:00Z,1,GSM5617373,Human breast cancer orthoxenografts,SRP340378,RANK-Fc,Estrogen receptor negative
